Circuit: * C:\Users\bakaneko\Facultad\Materias\Circuitos Electrónicos II\TPS\REPO-TPS\Circuitos-2\TP_Final\LTSPICE\amplifier_V_2.1_PSHB\amplifier_V2.1_PSHB_param.asc

Early termination of direct N-R iteration.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
Gmin = 1.76685e-007
Gmin = 1.89714e-008
Gmin = 2.03704e-009
Gmin = 2.18725e-010
Gmin = 2.34854e-011
Gmin = 2.52173e-012
Gmin = 2.70769e-013
Gmin = 0
Gmin stepping succeeded in finding the operating point.

Ignoring empty pin current: Ix(dz1:1)
Ignoring empty pin current: Ix(dz1:2)
Ignoring empty pin current: Ix(dz2:1)
Ignoring empty pin current: Ix(dz2:2)
Ignoring empty pin current: Ix(dz3:1)
Ignoring empty pin current: Ix(dz3:2)
Ignoring empty pin current: Ix(dz4:1)
Ignoring empty pin current: Ix(dz4:2)
Ignoring empty pin current: Ix(dz1:1)
Ignoring empty pin current: Ix(dz1:2)
Ignoring empty pin current: Ix(dz2:1)
Ignoring empty pin current: Ix(dz2:2)
Ignoring empty pin current: Ix(dz3:1)
Ignoring empty pin current: Ix(dz3:2)
Ignoring empty pin current: Ix(dz4:1)
Ignoring empty pin current: Ix(dz4:2)
.step n=1
N-Period=4
Fourier components of V(out)
DC component:-0.930351

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
  step	RMS(1000*ie(q32))	FROM	TO
     1	1.56225	0	0.03
     2	1.56231	0	0.03
     3	1.56237	0	0.03
     4	1.56286	0	0.03
     5	1.56363	0	0.03
     6	1.56589	0	0.03
     7	1.56651	0	0.03
     8	1.56713	0	0.03
     9	1.56774	0	0.03
    10	1.56835	0	0.03
    11	1.56853	0	0.03
    12	1.56895	0	0.03
    13	1.56953	0	0.03

Measurement: vecq32_max
  step	MAX(-v(cq32,cq32))	FROM	TO
     1	-0	0	0.03
     2	-0	0	0.03
     3	-0	0	0.03
     4	-0	0	0.03
     5	-0	0	0.03
     6	-0	0	0.03
     7	-0	0	0.03
     8	-0	0	0.03
     9	-0	0	0.03
    10	-0	0	0.03
    11	-0	0	0.03
    12	-0	0	0.03
    13	-0	0	0.03

Measurement: pq32_max
  step	MAX(1000*v(cq32,cq34)*ic(q32)+v(-rlv,cq34)*ib(q32))	FROM	TO
     1	38.3388	0	0.03
     2	38.3374	0	0.03
     3	38.3371	0	0.03
     4	38.3354	0	0.03
     5	38.0065	0	0.03
     6	37.1719	0	0.03
     7	37.0418	0	0.03
     8	36.9249	0	0.03
     9	36.818	0	0.03
    10	36.7192	0	0.03
    11	36.6911	0	0.03
    12	36.6269	0	0.03
    13	36.5406	0	0.03

Measurement: pq32_avg
  step	AVG(1000*v(cq32,cq34)*ic(q32)+v(-rlv,cq34)*ib(q32))	FROM	TO
     1	34.0839	0	0.03
     2	34.0809	0	0.03
     3	34.0778	0	0.03
     4	34.0532	0	0.03
     5	33.8197	0	0.03
     6	33.1853	0	0.03
     7	33.0709	0	0.03
     8	32.9647	0	0.03
     9	32.8645	0	0.03
    10	32.7692	0	0.03
    11	32.7416	0	0.03
    12	32.6779	0	0.03
    13	32.5903	0	0.03

Measurement: ieq33_max
  step	MAX(1000*(-ie(q33)))	FROM	TO
     1	1.57737	0	0.03
     2	1.59463	0	0.03
     3	1.60178	0	0.03
     4	1.63193	0	0.03
     5	1.66199	0	0.03
     6	1.71121	0	0.03
     7	1.72198	0	0.03
     8	1.73202	0	0.03
     9	1.74299	0	0.03
    10	1.75595	0	0.03
    11	1.75943	0	0.03
    12	1.76782	0	0.03
    13	1.77914	0	0.03

Measurement: ieq33_rms
  step	RMS(1000*(-ie(q33)))	FROM	TO
     1	1.57722	0	0.03
     2	1.57726	0	0.03
     3	1.5773	0	0.03
     4	1.57765	0	0.03
     5	1.57836	0	0.03
     6	1.57993	0	0.03
     7	1.58038	0	0.03
     8	1.58082	0	0.03
     9	1.58127	0	0.03
    10	1.58173	0	0.03
    11	1.58186	0	0.03
    12	1.58219	0	0.03
    13	1.58267	0	0.03

Measurement: vceq33_max
  step	MAX(v(cq33,cq35))	FROM	TO
     1	4.96425	0	0.03
     2	5.06282	0	0.03
     3	5.10364	0	0.03
     4	5.27593	0	0.03
     5	5.44709	0	0.03
     6	5.72712	0	0.03
     7	5.7882	0	0.03
     8	5.84506	0	0.03
     9	5.89848	0	0.03
    10	5.94899	0	0.03
    11	5.96357	0	0.03
    12	5.99713	0	0.03
    13	6.04296	0	0.03

Measurement: pq33_max
  step	MAX(1000*v(cq33,cq35)*ic(q33)+v(fin,cq35)*ib(q33))	FROM	TO
     1	7.76791	0	0.03
     2	7.93829	0	0.03
     3	8.00928	0	0.03
     4	8.31226	0	0.03
     5	8.61816	0	0.03
     6	9.15947	0	0.03
     7	9.25737	0	0.03
     8	9.34235	0	0.03
     9	9.44135	0	0.03
    10	9.53554	0	0.03
    11	9.56282	0	0.03
    12	9.6258	0	0.03
    13	9.71232	0	0.03

Measurement: pq33_avg
  step	AVG(1000*v(cq33,cq35)*ic(q33)+v(fin,cq35)*ib(q33))	FROM	TO
     1	7.76281	0	0.03
     2	7.76271	0	0.03
     3	7.76262	0	0.03
     4	7.76184	0	0.03
     5	7.76102	0	0.03
     6	7.75716	0	0.03
     7	7.75621	0	0.03
     8	7.75527	0	0.03
     9	7.75436	0	0.03
    10	7.75348	0	0.03
    11	7.75323	0	0.03
    12	7.75266	0	0.03
    13	7.75196	0	0.03

Measurement: ieq34_max
  step	MAX(1000*ie(q34))	FROM	TO
     1	1.57532	0	0.03
     2	1.59516	0	0.03
     3	1.60342	0	0.03
     4	1.6384	0	0.03
     5	1.67327	0	0.03
     6	1.73073	0	0.03
     7	1.74351	0	0.03
     8	1.75554	0	0.03
     9	1.76693	0	0.03
    10	1.77777	0	0.03
    11	1.7809	0	0.03
    12	1.78816	0	0.03
    13	1.7981	0	0.03

Measurement: ieq34_rms
  step	RMS(1000*ie(q34))	FROM	TO
     1	1.57451	0	0.03
     2	1.57457	0	0.03
     3	1.57463	0	0.03
     4	1.57513	0	0.03
     5	1.57589	0	0.03
     6	1.57817	0	0.03
     7	1.5788	0	0.03
     8	1.57941	0	0.03
     9	1.58003	0	0.03
    10	1.58064	0	0.03
    11	1.58082	0	0.03
    12	1.58125	0	0.03
    13	1.58183	0	0.03

Measurement: vecq34_max
  step	MAX(-v(cq34,cq34))	FROM	TO
     1	-0	0	0.03
     2	-0	0	0.03
     3	-0	0	0.03
     4	-0	0	0.03
     5	-0	0	0.03
     6	-0	0	0.03
     7	-0	0	0.03
     8	-0	0	0.03
     9	-0	0	0.03
    10	-0	0	0.03
    11	-0	0	0.03
    12	-0	0	0.03
    13	-0	0	0.03

Measurement: pq34_max
  step	MAX(1000*v(cq34,cq36)*ic(q34)+v(fin,cq36)*ib(q34))	FROM	TO
     1	7.87355	0	0.03
     2	8.05221	0	0.03
     3	8.12668	0	0.03
     4	8.44482	0	0.03
     5	8.76533	0	0.03
     6	9.31455	0	0.03
     7	9.42288	0	0.03
     8	9.53427	0	0.03
     9	9.63952	0	0.03
    10	9.73956	0	0.03
    11	9.76853	0	0.03
    12	9.83538	0	0.03
    13	9.92708	0	0.03

Measurement: pq34_avg
  step	AVG(1000*v(cq34,cq36)*ic(q34)+v(fin,cq36)*ib(q34))	FROM	TO
     1	7.87085	0	0.03
     2	7.87078	0	0.03
     3	7.87071	0	0.03
     4	7.87015	0	0.03
     5	7.86878	0	0.03
     6	7.86706	0	0.03
     7	7.86653	0	0.03
     8	7.86599	0	0.03
     9	7.86545	0	0.03
    10	7.86491	0	0.03
    11	7.86474	0	0.03
    12	7.86433	0	0.03
    13	7.86368	0	0.03

Measurement: ieq35_max
  step	MAX(1000*(-ie(q35)))	FROM	TO
     1	3.21893	0	0.03
     2	3.22042	0	0.03
     3	3.22103	0	0.03
     4	3.22359	0	0.03
     5	3.2261	0	0.03
     6	3.23016	0	0.03
     7	3.23102	0	0.03
     8	3.23183	0	0.03
     9	3.23258	0	0.03
    10	3.23329	0	0.03
    11	3.23349	0	0.03
    12	3.23396	0	0.03
    13	3.2346	0	0.03

Measurement: ieq35_rms
  step	RMS(1000*(-ie(q35)))	FROM	TO
     1	3.2189	0	0.03
     2	3.2189	0	0.03
     3	3.21889	0	0.03
     4	3.21885	0	0.03
     5	3.2188	0	0.03
     6	3.21872	0	0.03
     7	3.2187	0	0.03
     8	3.21867	0	0.03
     9	3.21864	0	0.03
    10	3.21861	0	0.03
    11	3.2186	0	0.03
    12	3.21858	0	0.03
    13	3.21854	0	0.03

Measurement: vceq35_max
  step	MAX(v(cq35,eq35))	FROM	TO
     1	3.76164	0	0.03
     2	3.85989	0	0.03
     3	3.90058	0	0.03
     4	4.07229	0	0.03
     5	4.24294	0	0.03
     6	4.5228	0	0.03
     7	4.58379	0	0.03
     8	4.64056	0	0.03
     9	4.6939	0	0.03
    10	4.74434	0	0.03
    11	4.7589	0	0.03
    12	4.79241	0	0.03
    13	4.83819	0	0.03

Measurement: pq35_max
  step	MAX(1000*v(cq35,eq35)*ic(q35)+v(bq35,eq35)*ib(q35))	FROM	TO
     1	11.8591	0	0.03
     2	12.1764	0	0.03
     3	12.3079	0	0.03
     4	12.8635	0	0.03
     5	13.4165	0	0.03
     6	14.3254	0	0.03
     7	14.5238	0	0.03
     8	14.7085	0	0.03
     9	14.8822	0	0.03
    10	15.0464	0	0.03
    11	15.0939	0	0.03
    12	15.2031	0	0.03
    13	15.3523	0	0.03

Measurement: pq35_avg
  step	AVG(1000*v(cq35,eq35)*ic(q35)+v(bq35,eq35)*ib(q35))	FROM	TO
     1	11.8583	0	0.03
     2	11.8583	0	0.03
     3	11.8584	0	0.03
     4	11.8587	0	0.03
     5	11.8599	0	0.03
     6	11.8636	0	0.03
     7	11.8644	0	0.03
     8	11.8653	0	0.03
     9	11.8662	0	0.03
    10	11.8671	0	0.03
    11	11.8673	0	0.03
    12	11.8679	0	0.03
    13	11.8688	0	0.03

Measurement: ieq36_max
  step	MAX(1000*ie(q36))	FROM	TO
     1	3.21246	0	0.03
     2	3.21326	0	0.03
     3	3.21359	0	0.03
     4	3.21497	0	0.03
     5	3.21632	0	0.03
     6	3.21851	0	0.03
     7	3.21899	0	0.03
     8	3.21942	0	0.03
     9	3.21983	0	0.03
    10	3.22022	0	0.03
    11	3.22033	0	0.03
    12	3.22059	0	0.03
    13	3.22094	0	0.03

Measurement: ieq36_rms
  step	RMS(1000*ie(q36))	FROM	TO
     1	3.21245	0	0.03
     2	3.21245	0	0.03
     3	3.21245	0	0.03
     4	3.21244	0	0.03
     5	3.21242	0	0.03
     6	3.21237	0	0.03
     7	3.21236	0	0.03
     8	3.21235	0	0.03
     9	3.21233	0	0.03
    10	3.21232	0	0.03
    11	3.21232	0	0.03
    12	3.21231	0	0.03
    13	3.21229	0	0.03

Measurement: vecq36_max
  step	MAX(-v(cq36,eq36))	FROM	TO
     1	3.67342	0	0.03
     2	3.77172	0	0.03
     3	3.81245	0	0.03
     4	3.98435	0	0.03
     5	4.15514	0	0.03
     6	4.43511	0	0.03
     7	4.49614	0	0.03
     8	4.55295	0	0.03
     9	4.60632	0	0.03
    10	4.65678	0	0.03
    11	4.67135	0	0.03
    12	4.70488	0	0.03
    13	4.75067	0	0.03

Measurement: pq36_max
  step	MAX(1000*v(cq36,eq36)*ic(q36)+v(bq36,eq36)*ib(q36))	FROM	TO
     1	11.5755	0	0.03
     2	11.8894	0	0.03
     3	12.0195	0	0.03
     4	12.5691	0	0.03
     5	13.1157	0	0.03
     6	14.0128	0	0.03
     7	14.2085	0	0.03
     8	14.3908	0	0.03
     9	14.5621	0	0.03
    10	14.7241	0	0.03
    11	14.7709	0	0.03
    12	14.8785	0	0.03
    13	15.0256	0	0.03

Measurement: pq36_avg
  step	AVG(1000*v(cq36,eq36)*ic(q36)+v(bq36,eq36)*ib(q36))	FROM	TO
     1	11.5745	0	0.03
     2	11.5745	0	0.03
     3	11.5746	0	0.03
     4	11.575	0	0.03
     5	11.5757	0	0.03
     6	11.5776	0	0.03
     7	11.5782	0	0.03
     8	11.5787	0	0.03
     9	11.5792	0	0.03
    10	11.5797	0	0.03
    11	11.5799	0	0.03
    12	11.5803	0	0.03
    13	11.5808	0	0.03

Measurement: vd1_max
  step	MAX(-v(+lv,mid_pos))	FROM	TO
     1	-0.252908	0	0.03
     2	-0.169892	0	0.03
     3	-0.139052	0	0.03
     4	-0.115976	0	0.03
     5	-0.113019	0	0.03
     6	6.46527	0	0.03
     7	8.18882	0	0.03
     8	9.80198	0	0.03
     9	11.3238	0	0.03
    10	12.7671	0	0.03
    11	13.1845	0	0.03
    12	14.1459	0	0.03
    13	15.4619	0	0.03

Measurement: id1_max
  step	MAX(i(d1))	FROM	TO
     1	0.279764	0	0.03
     2	0.461988	0	0.03
     3	0.545576	0	0.03
     4	1.0038	0	0.03
     5	1.60369	0	0.03
     6	1.76612	0	0.03
     7	1.76621	0	0.03
     8	1.76534	0	0.03
     9	1.76606	0	0.03
    10	1.76754	0	0.03
    11	1.76819	0	0.03
    12	1.76885	0	0.03
    13	1.76942	0	0.03

Measurement: pd1_max
  step	MAX(1000*v(+lv,mid_pos)*i(d1))	FROM	TO
     1	84.676	0	0.03
     2	148.367	0	0.03
     3	178.675	0	0.03
     4	353.575	0	0.03
     5	599.175	0	0.03
     6	668.301	0	0.03
     7	668.341	0	0.03
     8	667.967	0	0.03
     9	668.278	0	0.03
    10	668.91	0	0.03
    11	669.191	0	0.03
    12	669.474	0	0.03
    13	669.719	0	0.03

Measurement: pd1_avg
  step	AVG(1000*v(+lv,mid_pos)*i(d1))	FROM	TO
     1	66.468	0	0.03
     2	71.27	0	0.03
     3	76.3753	0	0.03
     4	121.134	0	0.03
     5	189.73	0	0.03
     6	87.2604	0	0.03
     7	79.2309	0	0.03
     8	73.1958	0	0.03
     9	68.4421	0	0.03
    10	64.5709	0	0.03
    11	63.5475	0	0.03
    12	61.334	0	0.03
    13	58.5904	0	0.03

Measurement: vd2_max
  step	MAX(v(-lv,mid_neg))	FROM	TO
     1	-0.288344	0	0.03
     2	-0.229781	0	0.03
     3	-0.192995	0	0.03
     4	-0.118399	0	0.03
     5	0.741531	0	0.03
     6	8.37339	0	0.03
     7	10.1009	0	0.03
     8	11.7216	0	0.03
     9	13.2616	0	0.03
    10	14.7217	0	0.03
    11	15.1446	0	0.03
    12	16.1216	0	0.03
    13	17.472	0	0.03

Measurement: id2_max
  step	MAX(i(d2))	FROM	TO
     1	0.395844	0	0.03
     2	0.594619	0	0.03
     3	0.689436	0	0.03
     4	1.22974	0	0.03
     5	1.74817	0	0.03
     6	1.761	0	0.03
     7	1.76277	0	0.03
     8	1.76415	0	0.03
     9	1.76534	0	0.03
    10	1.7664	0	0.03
    11	1.76664	0	0.03
    12	1.76724	0	0.03
    13	1.76808	0	0.03

Measurement: pd2_max
  step	MAX(1000*(-v(-lv,mid_neg)*i(d2)))	FROM	TO
     1	124.833	0	0.03
     2	196.724	0	0.03
     3	232.123	0	0.03
     4	444.155	0	0.03
     5	660.615	0	0.03
     6	666.11	0	0.03
     7	666.867	0	0.03
     8	667.457	0	0.03
     9	667.97	0	0.03
    10	668.423	0	0.03
    11	668.525	0	0.03
    12	668.785	0	0.03
    13	669.145	0	0.03

Measurement: pd2_avg
  step	AVG(1000*(-v(-lv,mid_neg)*i(d2)))	FROM	TO
     1	106.39	0	0.03
     2	111.355	0	0.03
     3	116.709	0	0.03
     4	164.386	0	0.03
     5	162.098	0	0.03
     6	79.8041	0	0.03
     7	72.5321	0	0.03
     8	66.4722	0	0.03
     9	61.2188	0	0.03
    10	56.602	0	0.03
    11	55.3272	0	0.03
    12	52.4906	0	0.03
    13	48.8284	0	0.03

Measurement: vd3_max
  step	MAX(-v(cq15,bq7))	FROM	TO
     1	14.4823	0	0.03
     2	17.3357	0	0.03
     3	18.5304	0	0.03
     4	23.5897	0	0.03
     5	28.589	0	0.03
     6	36.9914	0	0.03
     7	38.8061	0	0.03
     8	40.4945	0	0.03
     9	42.082	0	0.03
    10	43.5863	0	0.03
    11	44.0218	0	0.03
    12	45.028	0	0.03
    13	46.4196	0	0.03

Measurement: id3_max
  step	MAX(1000*i(d3))	FROM	TO
     1	7.13266e-007	0	0.03
     2	9.42034e-005	0	0.03
     3	0.000134016	0	0.03
     4	0.000317675	0	0.03
     5	0.0387862	0	0.03
     6	0.435489	0	0.03
     7	0.491517	0	0.03
     8	0.544484	0	0.03
     9	0.593642	0	0.03
    10	0.638063	0	0.03
    11	0.652978	0	0.03
    12	0.68595	0	0.03
    13	0.728619	0	0.03

Measurement: pd3_max
  step	MAX(1000*v(cq15,bq7)*i(d3))	FROM	TO
     1	6.77338e-006	0	0.03
     2	0.00134329	0	0.03
     3	0.00191007	0	0.03
     4	0.00443679	0	0.03
     5	0.0198636	0	0.03
     6	0.252964	0	0.03
     7	0.287461	0	0.03
     8	0.320384	0	0.03
     9	0.351146	0	0.03
    10	0.378912	0	0.03
    11	0.388311	0	0.03
    12	0.409202	0	0.03
    13	0.436284	0	0.03

Measurement: pd3_avg
  step	AVG(1000*v(cq15,bq7)*i(d3))	FROM	TO
     1	8.41935e-008	0	0.03
     2	9.6606e-008	0	0.03
     3	1.00652e-007	0	0.03
     4	9.91507e-008	0	0.03
     5	0.000118499	0	0.03
     6	0.0366155	0	0.03
     7	0.0429144	0	0.03
     8	0.0489738	0	0.03
     9	0.0549556	0	0.03
    10	0.0609663	0	0.03
    11	0.0627796	0	0.03
    12	0.067101	0	0.03
    13	0.0733848	0	0.03

Measurement: vd4_max
  step	MAX(v(cq16,bq8))	FROM	TO
     1	12.4172	0	0.03
     2	15.2639	0	0.03
     3	16.4307	0	0.03
     4	21.3086	0	0.03
     5	26.5588	0	0.03
     6	34.9967	0	0.03
     7	36.829	0	0.03
     8	38.5341	0	0.03
     9	40.1367	0	0.03
    10	41.6531	0	0.03
    11	42.0911	0	0.03
    12	43.0995	0	0.03
    13	44.4784	0	0.03

Measurement: id4_max
  step	MAX(1000*i(d4))	FROM	TO
     1	2.65999e-007	0	0.03
     2	0.000101842	0	0.03
     3	0.000145151	0	0.03
     4	0.0003534	0	0.03
     5	0.16083	0	0.03
     6	0.497684	0	0.03
     7	0.572781	0	0.03
     8	0.644184	0	0.03
     9	0.703788	0	0.03
    10	0.766848	0	0.03
    11	0.77695	0	0.03
    12	0.820449	0	0.03
    13	0.876413	0	0.03

Measurement: pd4_max
  step	MAX(1000*(-v(cq16,bq8)*i(d4)))	FROM	TO
     1	9.59674e-006	0	0.03
     2	0.00123731	0	0.03
     3	0.00175931	0	0.03
     4	0.00413331	0	0.03
     5	0.0885975	0	0.03
     6	0.291448	0	0.03
     7	0.338028	0	0.03
     8	0.382873	0	0.03
     9	0.42045	0	0.03
    10	0.460651	0	0.03
    11	0.467194	0	0.03
    12	0.494984	0	0.03
    13	0.531142	0	0.03

Measurement: pd4_avg
  step	AVG(1000*(-v(cq16,bq8)*i(d4)))	FROM	TO
     1	1.09496e-007	0	0.03
     2	1.0134e-007	0	0.03
     3	9.67743e-008	0	0.03
     4	5.89574e-008	0	0.03
     5	0.00563437	0	0.03
     6	0.0203281	0	0.03
     7	0.0234742	0	0.03
     8	0.026662	0	0.03
     9	0.0299527	0	0.03
    10	0.0333899	0	0.03
    11	0.0344498	0	0.03
    12	0.0370232	0	0.03
    13	0.040886	0	0.03

Measurement: vdz1_max
  step	MAX(v(cq15,vbem1))	FROM	TO
     1	2.76847	0	0.03
     2	2.77518	0	0.03
     3	2.77796	0	0.03
     4	2.7896	0	0.03
     5	2.80047	0	0.03
     6	2.81542	0	0.03
     7	2.81886	0	0.03
     8	2.82207	0	0.03
     9	2.82508	0	0.03
    10	2.82792	0	0.03
    11	2.82874	0	0.03
    12	2.83062	0	0.03
    13	2.83374	0	0.03

Measurement: idz1_max
  step	MAX(1000*(-i(dz1)))	FROM	TO
     1	23.1411	0	0.03
     2	23.5608	0	0.03
     3	23.7346	0	0.03
     4	24.4645	0	0.03
     5	25.1474	0	0.03
     6	26.0884	0	0.03
     7	26.3053	0	0.03
     8	26.5075	0	0.03
     9	26.6974	0	0.03
    10	26.8767	0	0.03
    11	26.9284	0	0.03
    12	27.0473	0	0.03
    13	27.2849	0	0.03

Measurement: pdz1_max
  step	MAX(1000*v(vbem1,cq15)*i(dz1))	FROM	TO
     1	64.0654	0	0.03
     2	65.3855	0	0.03
     3	65.9336	0	0.03
     4	68.246	0	0.03
     5	70.4245	0	0.03
     6	73.4498	0	0.03
     7	74.1509	0	0.03
     8	74.8058	0	0.03
     9	75.4221	0	0.03
    10	76.0051	0	0.03
    11	76.1734	0	0.03
    12	76.5607	0	0.03
    13	77.3182	0	0.03

Measurement: pdz1_avg
  step	AVG(1000*v(vbem1,cq15)*i(dz1))	FROM	TO
     1	60.3053	0	0.03
     2	60.3018	0	0.03
     3	60.2982	0	0.03
     4	60.2691	0	0.03
     5	60.1365	0	0.03
     6	59.4242	0	0.03
     7	59.2914	0	0.03
     8	59.165	0	0.03
     9	59.0414	0	0.03
    10	58.9172	0	0.03
    11	58.8792	0	0.03
    12	58.786	0	0.03
    13	58.6369	0	0.03

Measurement: vdz2_max
  step	MAX(-v(cq16,vbem2))	FROM	TO
     1	2.76788	0	0.03
     2	2.77459	0	0.03
     3	2.77737	0	0.03
     4	2.78903	0	0.03
     5	2.79993	0	0.03
     6	2.81494	0	0.03
     7	2.8184	0	0.03
     8	2.82162	0	0.03
     9	2.82465	0	0.03
    10	2.82751	0	0.03
    11	2.82833	0	0.03
    12	2.83023	0	0.03
    13	2.83281	0	0.03

Measurement: idz2_max
  step	MAX(1000*(-i(dz2)))	FROM	TO
     1	23.1042	0	0.03
     2	23.5241	0	0.03
     3	23.6979	0	0.03
     4	24.4288	0	0.03
     5	25.1134	0	0.03
     6	26.0582	0	0.03
     7	26.2762	0	0.03
     8	26.4795	0	0.03
     9	26.6706	0	0.03
    10	26.851	0	0.03
    11	26.9031	0	0.03
    12	27.0228	0	0.03
    13	27.2173	0	0.03

Measurement: pdz2_max
  step	MAX(1000*(-v(vbem2,cq16)*i(dz2)))	FROM	TO
     1	63.9497	0	0.03
     2	65.2697	0	0.03
     3	65.818	0	0.03
     4	68.1326	0	0.03
     5	70.3156	0	0.03
     6	73.3524	0	0.03
     7	74.0569	0	0.03
     8	74.7153	0	0.03
     9	75.335	0	0.03
    10	75.9215	0	0.03
    11	76.0909	0	0.03
    12	76.4807	0	0.03
    13	77.101	0	0.03

Measurement: pdz2_avg
  step	AVG(1000*(-v(vbem2,cq16)*i(dz2)))	FROM	TO
     1	60.1968	0	0.03
     2	60.1929	0	0.03
     3	60.1888	0	0.03
     4	60.1547	0	0.03
     5	60.0158	0	0.03
     6	59.2864	0	0.03
     7	59.1502	0	0.03
     8	59.0216	0	0.03
     9	58.8988	0	0.03
    10	58.7823	0	0.03
    11	58.7493	0	0.03
    12	58.6761	0	0.03
    13	58.5915	0	0.03

Measurement: vdz3_max
  step	MAX(v(bq15,eq17))	FROM	TO
     1	21.9612	0	0.03
     2	21.9621	0	0.03
     3	21.9624	0	0.03
     4	21.9639	0	0.03
     5	21.9652	0	0.03
     6	21.9671	0	0.03
     7	21.9675	0	0.03
     8	21.9679	0	0.03
     9	21.9683	0	0.03
    10	21.9686	0	0.03
    11	21.9687	0	0.03
    12	21.969	0	0.03
    13	21.9693	0	0.03

Measurement: idz3_max
  step	MAX(1000*i(dz3))	FROM	TO
     1	-3.4164	0	0.03
     2	-3.38762	0	0.03
     3	-3.37277	0	0.03
     4	-3.31007	0	0.03
     5	-3.24763	0	0.03
     6	-3.14455	0	0.03
     7	-3.12199	0	0.03
     8	-3.10097	0	0.03
     9	-3.08119	0	0.03
    10	-3.06248	0	0.03
    11	-3.05708	0	0.03
    12	-3.04465	0	0.03
    13	-3.02751	0	0.03

Measurement: pdz3_max
  step	MAX(1000*v(bq15,eq17)*i(dz3))	FROM	TO
     1	-74.9927	0	0.03
     2	-74.3587	0	0.03
     3	-74.0315	0	0.03
     4	-72.6503	0	0.03
     5	-71.275	0	0.03
     6	-69.005	0	0.03
     7	-68.5083	0	0.03
     8	-68.0454	0	0.03
     9	-67.61	0	0.03
    10	-67.1981	0	0.03
    11	-67.0791	0	0.03
    12	-66.8054	0	0.03
    13	-66.4282	0	0.03

Measurement: pdz3_avg
  step	AVG(1000*v(bq15,eq17)*i(dz3))	FROM	TO
     1	-82.7905	0	0.03
     2	-82.7904	0	0.03
     3	-82.7902	0	0.03
     4	-82.7889	0	0.03
     5	-82.7363	0	0.03
     6	-82.5247	0	0.03
     7	-82.4939	0	0.03
     8	-82.4673	0	0.03
     9	-82.4434	0	0.03
    10	-82.4206	0	0.03
    11	-82.4135	0	0.03
    12	-82.3952	0	0.03
    13	-82.3603	0	0.03

Measurement: vdz4_max
  step	MAX(-v(bq16,eq18))	FROM	TO
     1	21.9607	0	0.03
     2	21.9616	0	0.03
     3	21.962	0	0.03
     4	21.9637	0	0.03
     5	21.9654	0	0.03
     6	21.9681	0	0.03
     7	21.9689	0	0.03
     8	21.9696	0	0.03
     9	21.9702	0	0.03
    10	21.9708	0	0.03
    11	21.971	0	0.03
    12	21.9714	0	0.03
    13	21.9719	0	0.03

Measurement: idz4_max
  step	MAX(1000*i(dz4))	FROM	TO
     1	-3.37877	0	0.03
     2	-3.3411	0	0.03
     3	-3.32531	0	0.03
     4	-3.25648	0	0.03
     5	-3.18531	0	0.03
     6	-3.06965	0	0.03
     7	-3.04466	0	0.03
     8	-3.02148	0	0.03
     9	-2.99977	0	0.03
    10	-2.97929	0	0.03
    11	-2.97339	0	0.03
    12	-2.95983	0	0.03
    13	-2.94135	0	0.03

Measurement: pdz4_max
  step	MAX(1000*v(bq16,eq18)*i(dz3))	FROM	TO
     1	85.0654	0	0.03
     2	85.8915	0	0.03
     3	86.2332	0	0.03
     4	87.6668	0	0.03
     5	89.0059	0	0.03
     6	90.8816	0	0.03
     7	91.3107	0	0.03
     8	91.71	0	0.03
     9	92.0847	0	0.03
    10	92.4382	0	0.03
    11	92.54	0	0.03
    12	92.8456	0	0.03
    13	93.5654	0	0.03

Measurement: pdz4_avg
  step	AVG(1000*v(bq16,eq18)*i(dz3))	FROM	TO
     1	82.7882	0	0.03
     2	82.788	0	0.03
     3	82.7878	0	0.03
     4	82.7866	0	0.03
     5	82.7341	0	0.03
     6	82.5224	0	0.03
     7	82.4915	0	0.03
     8	82.4649	0	0.03
     9	82.441	0	0.03
    10	82.4182	0	0.03
    11	82.4111	0	0.03
    12	82.3929	0	0.03
    13	82.3581	0	0.03

Measurement: vd35_max
  step	MAX(-v(bq35,cd35))	FROM	TO
     1	-0.671761	0	0.03
     2	-0.671749	0	0.03
     3	-0.671744	0	0.03
     4	-0.671721	0	0.03
     5	-0.671701	0	0.03
     6	-0.67167	0	0.03
     7	-0.671663	0	0.03
     8	-0.671655	0	0.03
     9	-0.671648	0	0.03
    10	-0.671641	0	0.03
    11	-0.671639	0	0.03
    12	-0.671635	0	0.03
    13	-0.671629	0	0.03

Measurement: id35_max
  step	MAX(1000*i(d35))	FROM	TO
     1	2.99145	0	0.03
     2	2.99191	0	0.03
     3	2.99209	0	0.03
     4	2.99284	0	0.03
     5	2.99359	0	0.03
     6	2.99485	0	0.03
     7	2.99511	0	0.03
     8	2.99535	0	0.03
     9	2.99557	0	0.03
    10	2.99579	0	0.03
    11	2.99585	0	0.03
