Circuit: * C:\Users\bakaneko\Facultad\Materias\Circuitos Electrónicos II\TPS\REPO-TPS\REPO\TP_FInal_V2\DSE\Spice (Diego)\amplifier\amplifier_THD_vs_power.asc

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
vernier = 0.5
vernier = 0.25
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
vernier = 0.015625
vernier = 0.0078125
vernier = 0.00390625
vernier = 0.00195313
vernier = 0.000976563
Gmin = 2.05688e-006
vernier = 0.000488281
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 63.6364%
Source Step = 93.9394%
Source stepping succeeded in finding the operating point.

.step vpin=0.025
N-Period=4
Fourier components of V(out)
DC component:-0.00425291

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
    5   	5.000e+03	3.628e-04	1.878e-05	 -176.68°	 -177.04°
    6   	6.000e+03	3.584e-04	1.855e-05	 -179.53°	 -179.89°
    7   	7.000e+03	2.738e-04	1.417e-05	 -172.93°	 -173.30°
    8   	8.000e+03	2.681e-04	1.387e-05	 -179.53°	 -179.90°
    9   	9.000e+03	2.172e-04	1.124e-05	 -167.86°	 -168.22°
   10   	1.000e+04	1.965e-04	1.017e-05	  179.46°	  179.10°
   11   	1.100e+04	1.682e-04	8.702e-06	 -176.93°	 -177.29°
   12   	1.200e+04	1.573e-04	8.140e-06	  178.94°	  178.58°
   13   	1.300e+04	1.472e-04	7.619e-06	  167.63°	  167.27°
   14   	1.400e+04	1.498e-04	7.750e-06	 -179.55°	 -179.92°
   15   	1.500e+04	1.309e-04	6.772e-06	  171.41°	  171.05°
   16   	1.600e+04	1.416e-04	7.327e-06	 -178.26°	 -178.62°
   17   	1.700e+04	1.128e-04	5.840e-06	 -170.92°	 -171.29°
   18   	1.800e+04	1.127e-04	5.835e-06	 -179.49°	 -179.85°
   19   	1.900e+04	9.651e-05	4.994e-06	 -170.84°	 -171.20°
   20   	2.000e+04	8.423e-05	4.359e-06	  177.21°	  176.85°
   21   	2.100e+04	9.323e-05	4.825e-06	  166.09°	  165.72°
   22   	2.200e+04	8.123e-05	4.204e-06	  178.14°	  177.77°
   23   	2.300e+04	9.442e-05	4.886e-06	  160.23°	  159.86°
   24   	2.400e+04	9.172e-05	4.746e-06	 -177.76°	 -178.12°
   25   	2.500e+04	7.740e-05	4.005e-06	 -178.43°	 -178.80°
   26   	2.600e+04	8.482e-05	4.389e-06	 -177.05°	 -177.41°
   27   	2.700e+04	6.714e-05	3.474e-06	 -159.92°	 -160.28°
   28   	2.800e+04	6.051e-05	3.131e-06	  177.79°	  177.43°
   29   	2.900e+04	6.161e-05	3.189e-06	  178.38°	  178.02°
   30   	3.000e+04	4.930e-05	2.551e-06	  173.08°	  172.71°
Total Harmonic Distortion: 0.007965%(0.048765%)

.step vpin=0.825
N-Period=4
Fourier components of V(out)
DC component:-0.126953

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	1.000e+03	1.993e+01	1.000e+00	    0.37°	    0.00°
    2   	2.000e+03	1.057e-03	5.305e-05	  174.96°	  174.60°
    3   	3.000e+03	5.961e-04	2.991e-05	 -175.70°	 -176.06°
    4   	4.000e+03	5.208e-04	2.613e-05	 -179.82°	 -180.19°
    5   	5.000e+03	3.735e-04	1.874e-05	 -176.60°	 -176.96°
    6   	6.000e+03	3.679e-04	1.846e-05	 -179.58°	 -179.95°
    7   	7.000e+03	2.804e-04	1.407e-05	 -173.91°	 -174.28°
    8   	8.000e+03	2.784e-04	1.397e-05	 -179.45°	 -179.81°
    9   	9.000e+03	2.242e-04	1.125e-05	 -168.02°	 -168.38°
   10   	1.000e+04	2.063e-04	1.035e-05	  179.69°	  179.33°
   11   	1.100e+04	1.749e-04	8.776e-06	 -173.83°	 -174.19°
   12   	1.200e+04	1.613e-04	8.096e-06	  178.85°	  178.48°
   13   	1.300e+04	1.496e-04	7.510e-06	  170.04°	  169.68°
   14   	1.400e+04	1.491e-04	7.485e-06	  179.93°	  179.56°
   15   	1.500e+04	1.360e-04	6.825e-06	  167.99°	  167.62°
   16   	1.600e+04	1.451e-04	7.279e-06	 -178.40°	 -178.77°
   17   	1.700e+04	1.169e-04	5.866e-06	 -176.08°	 -176.45°
   18   	1.800e+04	1.231e-04	6.177e-06	 -178.67°	 -179.04°
   19   	1.900e+04	1.013e-04	5.083e-06	 -167.16°	 -167.53°
   20   	2.000e+04	9.167e-05	4.600e-06	  178.31°	  177.94°
   21   	2.100e+04	9.080e-05	4.556e-06	  175.11°	  174.74°
   22   	2.200e+04	7.848e-05	3.938e-06	  176.78°	  176.42°
   23   	2.300e+04	9.658e-05	4.847e-06	  159.06°	  158.69°
   24   	2.400e+04	8.694e-05	4.363e-06	 -179.42°	 -179.79°
   25   	2.500e+04	8.523e-05	4.277e-06	  169.20°	  168.84°
   26   	2.600e+04	9.089e-05	4.561e-06	 -176.62°	 -176.99°
   27   	2.700e+04	7.091e-05	3.558e-06	 -164.97°	 -165.34°
   28   	2.800e+04	7.292e-05	3.659e-06	 -178.71°	 -179.07°
   29   	2.900e+04	6.164e-05	3.094e-06	 -165.08°	 -165.45°
   30   	3.000e+04	5.181e-05	2.600e-06	  174.18°	  173.82°
Total Harmonic Distortion: 0.007966%(0.048765%)

.step vpin=0.85
N-Period=4
Fourier components of V(out)
DC component:-0.13079

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	1.000e+03	2.053e+01	1.000e+00	    0.37°	    0.00°
    2   	2.000e+03	1.090e-03	5.310e-05	  174.79°	  174.43°
    3   	3.000e+03	6.140e-04	2.991e-05	 -175.74°	 -176.10°
    4   	4.000e+03	5.347e-04	2.604e-05	 -179.82°	 -180.19°
    5   	5.000e+03	3.845e-04	1.873e-05	 -176.44°	 -176.80°
    6   	6.000e+03	3.773e-04	1.838e-05	 -179.65°	 -180.01°
    7   	7.000e+03	2.870e-04	1.398e-05	 -174.77°	 -175.14°
    8   	8.000e+03	2.881e-04	1.403e-05	 -179.39°	 -179.75°
    9   	9.000e+03	2.308e-04	1.124e-05	 -168.50°	 -168.87°
   10   	1.000e+04	2.163e-04	1.053e-05	  179.92°	  179.55°
   11   	1.100e+04	1.819e-04	8.861e-06	 -171.45°	 -171.81°
   12   	1.200e+04	1.667e-04	8.120e-06	  178.88°	  178.52°
   13   	1.300e+04	1.522e-04	7.415e-06	  173.19°	  172.82°
   14   	1.400e+04	1.491e-04	7.261e-06	  179.46°	  179.09°
   15   	1.500e+04	1.403e-04	6.832e-06	  166.27°	  165.90°
   16   	1.600e+04	1.465e-04	7.134e-06	 -178.74°	 -179.10°
   17   	1.700e+04	1.216e-04	5.920e-06	  178.35°	  177.98°
   18   	1.800e+04	1.315e-04	6.404e-06	 -178.21°	 -178.58°
   19   	1.900e+04	1.057e-04	5.150e-06	 -167.33°	 -167.70°
   20   	2.000e+04	1.012e-04	4.929e-06	  179.59°	  179.23°
   21   	2.100e+04	9.150e-05	4.457e-06	 -175.95°	 -176.32°
   22   	2.200e+04	7.966e-05	3.880e-06	  176.53°	  176.16°
   23   	2.300e+04	9.436e-05	4.596e-06	  162.60°	  162.23°
   24   	2.400e+04	8.142e-05	3.966e-06	  178.59°	  178.22°
   25   	2.500e+04	9.276e-05	4.518e-06	  161.57°	  161.21°
   26   	2.600e+04	9.101e-05	4.433e-06	 -177.36°	 -177.72°
   27   	2.700e+04	7.566e-05	3.685e-06	 -176.75°	 -177.11°
   28   	2.800e+04	8.365e-05	4.074e-06	 -176.79°	 -177.16°
   29   	2.900e+04	6.571e-05	3.201e-06	 -159.26°	 -159.62°
   30   	3.000e+04	6.087e-05	2.965e-06	  178.12°	  177.76°
Total Harmonic Distortion: 0.007968%(0.048765%)

.step vpin=0.875
N-Period=4
Fourier components of V(out)
DC component:-0.134628

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	1.000e+03	2.113e+01	1.000e+00	    0.37°	    0.00°
    2   	2.000e+03	1.124e-03	5.316e-05	  174.62°	  174.26°
    3   	3.000e+03	6.317e-04	2.989e-05	 -175.82°	 -176.18°
    4   	4.000e+03	5.486e-04	2.596e-05	 -179.81°	 -180.17°
    5   	5.000e+03	3.956e-04	1.872e-05	 -176.22°	 -176.59°
    6   	6.000e+03	3.867e-04	1.829e-05	 -179.71°	 -180.07°
    7   	7.000e+03	2.938e-04	1.390e-05	 -175.50°	 -175.87°
    8   	8.000e+03	2.972e-04	1.406e-05	 -179.36°	 -179.73°
    9   	9.000e+03	2.370e-04	1.121e-05	 -169.20°	 -169.57°
   10   	1.000e+04	2.261e-04	1.070e-05	 -179.89°	 -180.25°
   11   	1.100e+04	1.890e-04	8.942e-06	 -169.75°	 -170.12°
   12   	1.200e+04	1.731e-04	8.192e-06	  179.01°	  178.64°
   13   	1.300e+04	1.554e-04	7.355e-06	  176.63°	  176.26°
   14   	1.400e+04	1.499e-04	7.092e-06	  179.09°	  178.73°
   15   	1.500e+04	1.435e-04	6.788e-06	  166.04°	  165.68°
   16   	1.600e+04	1.466e-04	6.937e-06	 -179.19°	 -179.55°
   17   	1.700e+04	1.267e-04	5.996e-06	  173.41°	  173.04°
   18   	1.800e+04	1.375e-04	6.507e-06	 -178.06°	 -178.43°
   19   	1.900e+04	1.097e-04	5.190e-06	 -170.25°	 -170.62°
   20   	2.000e+04	1.112e-04	5.262e-06	 -179.31°	 -179.68°
   21   	2.100e+04	9.481e-05	4.486e-06	 -169.63°	 -170.00°
   22   	2.200e+04	8.445e-05	3.996e-06	  177.26°	  176.89°
   23   	2.300e+04	9.090e-05	4.301e-06	  169.56°	  169.19°
   24   	2.400e+04	7.768e-05	3.676e-06	  176.92°	  176.56°
   25   	2.500e+04	9.642e-05	4.562e-06	  158.92°	  158.56°
   26   	2.600e+04	8.716e-05	4.124e-06	 -178.90°	 -179.26°
   27   	2.700e+04	8.311e-05	3.932e-06	  171.39°	  171.02°
   28   	2.800e+04	8.961e-05	4.240e-06	 -176.33°	 -176.69°
   29   	2.900e+04	6.938e-05	3.283e-06	 -164.09°	 -164.46°
   30   	3.000e+04	7.249e-05	3.430e-06	 -178.46°	 -178.83°
Total Harmonic Distortion: 0.007969%(0.048765%)

.step vpin=0.9
N-Period=4
Fourier components of V(out)
DC component:-0.138467

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	1.000e+03	2.174e+01	1.000e+00	    0.37°	    0.00°
    2   	2.000e+03	1.157e-03	5.323e-05	  174.45°	  174.08°
    3   	3.000e+03	6.491e-04	2.986e-05	 -175.93°	 -176.30°
    4   	4.000e+03	5.625e-04	2.588e-05	 -179.78°	 -180.15°
    5   	5.000e+03	4.070e-04	1.872e-05	 -175.97°	 -176.33°
    6   	6.000e+03	3.960e-04	1.822e-05	 -179.77°	 -180.14°
    7   	7.000e+03	3.007e-04	1.383e-05	 -176.11°	 -176.47°
    8   	8.000e+03	3.058e-04	1.407e-05	 -179.35°	 -179.72°
    9   	9.000e+03	2.429e-04	1.117e-05	 -170.02°	 -170.39°
   10   	1.000e+04	2.357e-04	1.084e-05	 -179.72°	 -180.09°
   11   	1.100e+04	1.958e-04	9.009e-06	 -168.66°	 -169.02°
   12   	1.200e+04	1.804e-04	8.296e-06	  179.19°	  178.83°
   13   	1.300e+04	1.594e-04	7.332e-06	 -179.99°	 -180.36°
   14   	1.400e+04	1.518e-04	6.983e-06	  178.84°	  178.48°
   15   	1.500e+04	1.458e-04	6.707e-06	  167.03°	  166.66°
   16   	1.600e+04	1.462e-04	6.725e-06	 -179.69°	 -180.05°
   17   	1.700e+04	1.319e-04	6.068e-06	  169.63°	  169.26°
   18   	1.800e+04	1.413e-04	6.502e-06	 -178.16°	 -178.52°
   19   	1.900e+04	1.137e-04	5.228e-06	 -174.75°	 -175.12°
   20   	2.000e+04	1.205e-04	5.542e-06	 -178.53°	 -178.89°
   21   	2.100e+04	9.904e-05	4.556e-06	 -166.78°	 -167.14°
   22   	2.200e+04	9.187e-05	4.226e-06	  178.48°	  178.12°
   23   	2.300e+04	8.916e-05	4.101e-06	  178.06°	  177.70°
   24   	2.400e+04	7.698e-05	3.541e-06	  176.13°	  175.76°
   25   	2.500e+04	9.564e-05	4.399e-06	  160.42°	  160.06°
   26   	2.600e+04	8.198e-05	3.771e-06	  179.14°	  178.78°
   27   	2.700e+04	9.088e-05	4.180e-06	  163.28°	  162.92°
   28   	2.800e+04	9.040e-05	4.158e-06	 -176.95°	 -177.31°
   29   	2.900e+04	7.397e-05	3.403e-06	 -174.93°	 -175.30°
   30   	3.000e+04	8.251e-05	3.796e-06	 -176.58°	 -176.94°
Total Harmonic Distortion: 0.007969%(0.048765%)

.step vpin=0.925
N-Period=4
Fourier components of V(out)
DC component:-0.142305

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	1.000e+03	2.234e+01	1.000e+00	    0.37°	    0.00°
    2   	2.000e+03	1.191e-03	5.330e-05	  174.27°	  173.90°
    3   	3.000e+03	6.662e-04	2.982e-05	 -176.08°	 -176.44°
    4   	4.000e+03	5.764e-04	2.580e-05	 -179.75°	 -180.12°
    5   	5.000e+03	4.186e-04	1.874e-05	 -175.68°	 -176.05°
    6   	6.000e+03	4.053e-04	1.814e-05	 -179.84°	 -180.20°
    7   	7.000e+03	3.078e-04	1.377e-05	 -176.59°	 -176.96°
    8   	8.000e+03	3.141e-04	1.406e-05	 -179.36°	 -179.73°
    9   	9.000e+03	2.486e-04	1.113e-05	 -170.89°	 -171.26°
   10   	1.000e+04	2.450e-04	1.097e-05	 -179.58°	 -179.95°
   11   	1.100e+04	2.024e-04	9.058e-06	 -168.07°	 -168.43°
   12   	1.200e+04	1.881e-04	8.420e-06	  179.41°	  179.04°
   13   	1.300e+04	1.640e-04	7.342e-06	 -176.91°	 -177.28°
   14   	1.400e+04	1.548e-04	6.929e-06	  178.72°	  178.36°
   15   	1.500e+04	1.476e-04	6.608e-06	  168.92°	  168.56°
   16   	1.600e+04	1.458e-04	6.525e-06	  179.82°	  179.45°
   17   	1.700e+04	1.365e-04	6.111e-06	  167.15°	  166.79°
   18   	1.800e+04	1.433e-04	6.416e-06	 -178.43°	 -178.80°
   19   	1.900e+04	1.181e-04	5.286e-06	 -179.77°	 -180.13°
   20   	2.000e+04	1.282e-04	5.737e-06	 -178.07°	 -178.43°
   21   	2.100e+04	1.031e-04	4.615e-06	 -167.01°	 -167.38°
   22   	2.200e+04	1.007e-04	4.506e-06	  179.75°	  179.39°
   23   	2.300e+04	9.020e-05	4.037e-06	 -174.21°	 -174.58°
   24   	2.400e+04	7.951e-05	3.558e-06	  176.36°	  176.00°
   25   	2.500e+04	9.232e-05	4.132e-06	  165.26°	  164.90°
   26   	2.600e+04	7.770e-05	3.478e-06	  177.28°	  176.91°
   27   	2.700e+04	9.576e-05	4.286e-06	  159.47°	  159.10°
   28   	2.800e+04	8.740e-05	3.912e-06	 -178.36°	 -178.72°
   29   	2.900e+04	8.100e-05	3.625e-06	  173.68°	  173.31°
   30   	3.000e+04	8.844e-05	3.958e-06	 -176.05°	 -176.41°
Total Harmonic Distortion: 0.007969%(0.048765%)

.step vpin=0.95
N-Period=4
Fourier components of V(out)
DC component:-0.146144

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	1.000e+03	2.295e+01	1.000e+00	    0.37°	    0.00°
    2   	2.000e+03	1.225e-03	5.338e-05	  174.08°	  173.71°
    3   	3.000e+03	6.830e-04	2.977e-05	 -176.26°	 -176.62°
    4   	4.000e+03	5.903e-04	2.573e-05	 -179.71°	 -180.07°
    5   	5.000e+03	4.303e-04	1.875e-05	 -175.38°	 -175.74°
    6   	6.000e+03	4.148e-04	1.807e-05	 -179.90°	 -180.26°
    7   	7.000e+03	3.149e-04	1.372e-05	 -176.98°	 -177.34°
    8   	8.000e+03	3.219e-04	1.403e-05	 -179.38°	 -179.75°
    9   	9.000e+03	2.543e-04	1.108e-05	 -171.77°	 -172.14°
   10   	1.000e+04	2.539e-04	1.107e-05	 -179.48°	 -179.84°
   11   	1.100e+04	2.086e-04	9.090e-06	 -167.88°	 -168.24°
   12   	1.200e+04	1.962e-04	8.550e-06	  179.63°	  179.26°
   13   	1.300e+04	1.692e-04	7.375e-06	 -174.28°	 -174.64°
   14   	1.400e+04	1.588e-04	6.921e-06	  178.72°	  178.35°
   15   	1.500e+04	1.494e-04	6.512e-06	  171.44°	  171.08°
   16   	1.600e+04	1.458e-04	6.353e-06	  179.37°	  179.01°
   17   	1.700e+04	1.403e-04	6.112e-06	  165.93°	  165.56°
   18   	1.800e+04	1.441e-04	6.278e-06	 -178.83°	 -179.19°
   19   	1.900e+04	1.230e-04	5.362e-06	  175.51°	  175.15°
   20   	2.000e+04	1.341e-04	5.842e-06	 -177.89°	 -178.25°
   21   	2.100e+04	1.069e-04	4.660e-06	 -169.54°	 -169.91°
   22   	2.200e+04	1.097e-04	4.783e-06	 -179.19°	 -179.55°
   23   	2.300e+04	9.324e-05	4.063e-06	 -168.92°	 -169.29°
   24   	2.400e+04	8.477e-05	3.694e-06	  177.34°	  176.98°
   25   	2.500e+04	8.911e-05	3.883e-06	  172.38°	  172.02°
   26   	2.600e+04	7.566e-05	3.297e-06	  176.04°	  175.68°
   27   	2.700e+04	9.656e-05	4.208e-06	  159.35°	  158.99°
   28   	2.800e+04	8.269e-05	3.603e-06	  179.76°	  179.39°
   29   	2.900e+04	8.882e-05	3.871e-06	  165.24°	  164.87°
   30   	3.000e+04	8.981e-05	3.914e-06	 -176.55°	 -176.92°
Total Harmonic Distortion: 0.007967%(0.048765%)

.step vpin=0.975
N-Period=4
Fourier components of V(out)
DC component:-0.149983

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	1.000e+03	2.355e+01	1.000e+00	    0.37°	    0.00°
    2   	2.000e+03	1.259e-03	5.346e-05	  173.89°	  173.52°
    3   	3.000e+03	6.995e-04	2.970e-05	 -176.47°	 -176.84°
    4   	4.000e+03	6.041e-04	2.565e-05	 -179.66°	 -180.02°
    5   	5.000e+03	4.422e-04	1.878e-05	 -175.05°	 -175.42°
    6   	6.000e+03	4.243e-04	1.802e-05	 -179.96°	 -180.32°
    7   	7.000e+03	3.222e-04	1.368e-05	 -177.27°	 -177.63°
    8   	8.000e+03	3.295e-04	1.399e-05	 -179.41°	 -179.78°
    9   	9.000e+03	2.599e-04	1.104e-05	 -172.62°	 -172.99°
   10   	1.000e+04	2.625e-04	1.115e-05	 -179.40°	 -179.76°
   11   	1.100e+04	2.145e-04	9.107e-06	 -168.00°	 -168.36°
   12   	1.200e+04	2.044e-04	8.681e-06	  179.84°	  179.47°
   13   	1.300e+04	1.748e-04	7.421e-06	 -172.14°	 -172.50°
   14   	1.400e+04	1.637e-04	6.951e-06	  178.80°	  178.43°
   15   	1.500e+04	1.515e-04	6.433e-06	  174.31°	  173.95°
   16   	1.600e+04	1.464e-04	6.218e-06	  179.02°	  178.65°
   17   	1.700e+04	1.430e-04	6.074e-06	  165.79°	  165.43°
   18   	1.800e+04	1.440e-04	6.114e-06	 -179.30°	 -179.66°
   19   	1.900e+04	1.281e-04	5.441e-06	  171.58°	  171.22°
   20   	2.000e+04	1.381e-04	5.864e-06	 -177.93°	 -178.30°
   21   	2.100e+04	1.108e-04	4.705e-06	 -173.47°	 -173.84°
   22   	2.200e+04	1.182e-04	5.018e-06	 -178.43°	 -178.79°
   23   	2.300e+04	9.702e-05	4.120e-06	 -166.54°	 -166.90°
   24   	2.400e+04	9.195e-05	3.904e-06	  178.63°	  178.26°
   25   	2.500e+04	8.789e-05	3.732e-06	 -179.80°	 -180.17°
   26   	2.600e+04	7.636e-05	3.243e-06	  175.75°	  175.38°
   27   	2.700e+04	9.415e-05	3.998e-06	  162.32°	  161.95°
   28   	2.800e+04	7.820e-05	3.321e-06	  177.80°	  177.43°
   29   	2.900e+04	9.465e-05	4.019e-06	  160.53°	  160.17°
   30   	3.000e+04	8.758e-05	3.719e-06	 -177.82°	 -178.19°
Total Harmonic Distortion: 0.007966%(0.048764%)

.step vpin=1
N-Period=4
Fourier components of V(out)
DC component:-0.153823

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	1.000e+03	2.415e+01	1.000e+00	    0.37°	    0.00°
    2   	2.000e+03	1.294e-03	5.356e-05	  173.69°	  173.32°
    3   	3.000e+03	7.157e-04	2.963e-05	 -176.72°	 -177.09°
    4   	4.000e+03	6.177e-04	2.557e-05	 -179.60°	 -179.96°
    5   	5.000e+03	4.542e-04	1.881e-05	 -174.71°	 -175.07°
    6   	6.000e+03	4.340e-04	1.797e-05	  179.98°	  179.62°
    7   	7.000e+03	3.295e-04	1.364e-05	 -177.48°	 -177.84°
    8   	8.000e+03	3.368e-04	1.395e-05	 -179.45°	 -179.81°
    9   	9.000e+03	2.656e-04	1.099e-05	 -173.42°	 -173.78°
   10   	1.000e+04	2.706e-04	1.121e-05	 -179.34°	 -179.71°
   11   	1.100e+04	2.201e-04	9.112e-06	 -168.35°	 -168.72°
   12   	1.200e+04	2.127e-04	8.805e-06	 -179.97°	 -180.33°
   13   	1.300e+04	1.804e-04	7.470e-06	 -170.49°	 -170.85°
   14   	1.400e+04	1.693e-04	7.010e-06	  178.94°	  178.58°
   15   	1.500e+04	1.541e-04	6.378e-06	  177.29°	  176.93°
   16   	1.600e+04	1.479e-04	6.122e-06	  178.77°	  178.40°
   17   	1.700e+04	1.450e-04	6.005e-06	  166.56°	  166.20°
   18   	1.800e+04	1.436e-04	5.946e-06	 -179.79°	 -180.15°
   19   	1.900e+04	1.329e-04	5.504e-06	  168.65°	  168.29°
   20   	2.000e+04	1.405e-04	5.819e-06	 -178.15°	 -178.51°
   21   	2.100e+04	1.150e-04	4.763e-06	 -177.99°	 -178.36°
   22   	2.200e+04	1.254e-04	5.190e-06	 -177.96°	 -178.32°
   23   	2.300e+04	1.008e-04	4.174e-06	 -166.74°	 -167.10°
   24   	2.400e+04	1.001e-04	4.145e-06	  179.87°	  179.51°
   25   	2.500e+04	8.903e-05	3.686e-06	 -173.05°	 -173.42°
   26   	2.600e+04	7.967e-05	3.298e-06	  176.33°	  175.96°
   27   	2.700e+04	9.053e-05	3.748e-06	  167.74°	  167.37°
   28   	2.800e+04	7.527e-05	3.116e-06	  176.24°	  175.87°
   29   	2.900e+04	9.692e-05	4.013e-06	  159.14°	  158.77°
   30   	3.000e+04	8.341e-05	3.453e-06	 -179.60°	 -179.97°
Total Harmonic Distortion: 0.007964%(0.048764%)

.step vpin=1.025
N-Period=4
Fourier components of V(out)
DC component:-0.157663

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	1.000e+03	2.476e+01	1.000e+00	    0.37°	    0.00°
    2   	2.000e+03	1.328e-03	5.366e-05	  173.48°	  173.11°
    3   	3.000e+03	7.315e-04	2.955e-05	 -177.01°	 -177.38°
    4   	4.000e+03	6.311e-04	2.549e-05	 -179.53°	 -179.89°
    5   	5.000e+03	4.664e-04	1.884e-05	 -174.35°	 -174.72°
    6   	6.000e+03	4.438e-04	1.793e-05	  179.93°	  179.56°
    7   	7.000e+03	3.369e-04	1.361e-05	 -177.63°	 -178.00°
    8   	8.000e+03	3.439e-04	1.389e-05	 -179.49°	 -179.86°
    9   	9.000e+03	2.712e-04	1.095e-05	 -174.14°	 -174.50°
   10   	1.000e+04	2.785e-04	1.125e-05	 -179.31°	 -179.67°
   11   	1.100e+04	2.255e-04	9.108e-06	 -168.88°	 -169.24°
   12   	1.200e+04	2.208e-04	8.919e-06	 -179.80°	 -180.17°
   13   	1.300e+04	1.861e-04	7.517e-06	 -169.30°	 -169.66°
   14   	1.400e+04	1.755e-04	7.088e-06	  179.13°	  178.76°
   15   	1.500e+04	1.572e-04	6.349e-06	 -179.82°	 -180.19°
   16   	1.600e+04	1.501e-04	6.065e-06	  178.63°	  178.26°
   17   	1.700e+04	1.465e-04	5.919e-06	  168.05°	  167.69°
   18   	1.800e+04	1.433e-04	5.788e-06	  179.74°	  179.38°
   19   	1.900e+04	1.371e-04	5.537e-06	  166.74°	  166.37°
   20   	2.000e+04	1.418e-04	5.726e-06	 -178.49°	 -178.86°
   21   	2.100e+04	1.197e-04	4.836e-06	  177.55°	  177.19°
   22   	2.200e+04	1.311e-04	5.294e-06	 -177.74°	 -178.11°
   23   	2.300e+04	1.045e-04	4.220e-06	 -168.89°	 -169.26°
   24   	2.400e+04	1.084e-04	4.379e-06	 -179.11°	 -179.47°
   25   	2.500e+04	9.178e-05	3.707e-06	 -168.49°	 -168.85°
   26   	2.600e+04	8.509e-05	3.437e-06	  177.45°	  177.08°
   27   	2.700e+04	8.771e-05	3.543e-06	  174.67°	  174.30°
   28   	2.800e+04	7.456e-05	3.012e-06	  175.45°	  175.09°
   29   	2.900e+04	9.579e-05	3.869e-06	  160.54°	  160.18°
   30   	3.000e+04	7.896e-05	3.189e-06	  178.42°	  178.06°
Total Harmonic Distortion: 0.007964%(0.048764%)

.step vpin=1.05
N-Period=4
Fourier components of V(out)
DC component:-0.161503

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	1.000e+03	2.536e+01	1.000e+00	    0.37°	    0.00°
    2   	2.000e+03	1.364e-03	5.377e-05	  173.26°	  172.90°
    3   	3.000e+03	7.470e-04	2.945e-05	 -177.34°	 -177.71°
    4   	4.000e+03	6.442e-04	2.540e-05	 -179.45°	 -179.81°
    5   	5.000e+03	4.787e-04	1.888e-05	 -173.98°	 -174.34°
    6   	6.000e+03	4.540e-04	1.790e-05	  179.88°	  179.51°
    7   	7.000e+03	3.444e-04	1.358e-05	 -177.74°	 -178.11°
    8   	8.000e+03	3.508e-04	1.383e-05	 -179.53°	 -179.90°
    9   	9.000e+03	2.769e-04	1.092e-05	 -174.77°	 -175.14°
   10   	1.000e+04	2.860e-04	1.128e-05	 -179.29°	 -179.65°
   11   	1.100e+04	2.307e-04	9.097e-06	 -169.52°	 -169.88°
   12   	1.200e+04	2.288e-04	9.021e-06	 -179.66°	 -180.02°
   13   	1.300e+04	1.917e-04	7.558e-06	 -168.50°	 -168.87°
   14   	1.400e+04	1.821e-04	7.179e-06	  179.33°	  178.97°
   15   	1.500e+04	1.609e-04	6.343e-06	 -177.17°	 -177.53°
   16   	1.600e+04	1.532e-04	6.041e-06	  178.58°	  178.22°
   17   	1.700e+04	1.478e-04	5.829e-06	  170.08°	  169.72°
   18   	1.800e+04	1.433e-04	5.651e-06	  179.32°	  178.96°
   19   	1.900e+04	1.404e-04	5.537e-06	  165.78°	  165.41°
   20   	2.000e+04	1.421e-04	5.603e-06	 -178.91°	 -179.28°
   21   	2.100e+04	1.247e-04	4.915e-06	  173.62°	  173.25°
   22   	2.200e+04	1.352e-04	5.332e-06	 -177.74°	 -178.10°
